rank,organism_name,count
569,Cobitis anguillicaudata Cantor,2
570,Bactrocera (Bactrocera) zonata,2
571,Yellow fever viruses,2
572,Carica papaya L.,2
573,Graphium sp. TN_22AU10,2
574,Bacterium influenzae Lehmann and Neumann 1896,2
575,Shewanella MacDonell and Colwell 1986,2
576,BCTV,2
577,Bacteriophage V,2
578,Corynebacterium ulcerans (ex Gilbert and Stewart 1927) Riegel et al. 1995,2
579,Achromobacter harveyi Johnson and Shunk 1936,2
580,Sogatella furcifera (Horvath,2
581,Aquilaria sinensis (Lour.) Spreng.,2
582,Duck adenovirus 3,2
583,Aspergillus fischerianus Samson & W. Gams,2
584,Bacillus pseudomallei,2
585,Bactrocera tryoni (Froggatt,2
586,CCHFV,2
587,Bacteroidaeota Oren et al. 2015,2
588,Citellus tridecemlineatus,2
589,Porcine rotavirus,2
590,Brucella melitensis (Hughes 1893) Meyer and Shaw 1920 (Approved Lists 1980),2
591,Lens culinaris Medik.,2
592,Chryseobacterium indologenes,2
593,Bacillus subtilis subsp. subtilis (Ehrenberg 1835) Cohn 1872,2
594,Fagopyrum Mill.,2
595,Powellomyces sp. EA,2
596,Brucella melitensis biovar Ovis,2
597,Acanthamoeba,2
598,West Nile virus,2
599,Semliki Forest virus,2
600,Pachyma hoelen Rumph. ex Fr.,2
601,Fusarium moniliforme J. Sheld.,2
602,Atelocerata,2
603,H1N1,2
604,Simplexvirus,2
605,Enterovirus 68,2
606,Citrus chachiensis hort.,2
607,Papillomaviridae,2
608,Paeonia L.,2
609,Canis dirus Leidy,2
610,chub mackerel,2
611,Areca catechu L.,2
612,Liriodendron L.,2
613,RHBV,2
614,Campeiostachys nutans,2
615,Apis mellifera filamentous virus,2
616,Erwinia nulandii Schuster et al. 1981,2
617,capuli,2
618,Cladobotryum mycophilum,2
619,Vibrio parahaemolyticus RIMD 2210633,2
620,Clostridium formicaceticum corrig. Andreesen et al. 1970,2
621,Anapsida,2
622,Raoultella sp.,2
623,Phytophthora pini Leonian 1925,2
624,Alternaria sect. Alternaria,2
625,Cordyceps cicadae,2
626,Phytophthora agathidicida B.S. Weir,2
627,Leishmania amazonensis,2
628,FLUBV,2
629,Streptomyces fungicidicus Okami et al.,2
630,Crepidula atrasolea Collin,2
631,Dinebra chinensis (L.) P.M.Peterson & N.Snow,2
632,Pseudomonas sp. WO24,2
633,Streptococcus suis (ex Elliott 1966) Kilpper-Balz and Schleifer 1987,2
634,Andrographis paniculata (Burm.f.) Nees,2
635,Listonella sp.,2
636,Feline parvovirus,2
637,MLV,2
638,Candidatus Phytoplasma Firrao et al. 2004,2
639,Achaearanea tepidariorum,2
640,Mycobacterium Lehmann and Neumann 1896 (Approved Lists 1980) emend. Gupta et al. 2018,2
641,Medicago L.,2
642,Streptomyces bingchenggensis,2
643,catfishes,2
644,Vitis amurensis Rupr.,2
645,Eimeria Schneider 1875,2
646,giant tube worm,2
647,Asian elephant,2
648,Trichinella spiralis (Owen 1835),2
649,abura-tsubaki,2
650,Ziziphus Mill.,2
651,French bean,2
652,Bacteriophage T7,2
653,Giardia,2
654,Chlamydomonas,2
655,Bacillus marcescens (Bizio 1823) Trevisan in de Toni and Trevisan 1889,2
656,ALV-J,2
657,bamboo,2
658,Erysiphe necator Schwein.,2
659,FCV,2
660,Coccinella axyridis,2
661,Nematostella vectensis,2
662,mung bean,2
663,Bacillus acidificans longissimus Lafar 1896,2
664,Beauveria bassiana (Bals.-Criv.) Vuill.,2
665,beniseed,2
666,Anaerobacter sp.,2
667,MMLV,2
668,Listerella Pirie 1927 (nom. rej. Opin. 14),2
669,Zika virus,2
670,Acidithiobacillus ferrooxidans,2
671,Glarea lozoyensis,2
672,Capsicum L.,2
673,FMDV,2
674,Fluta alba,2
675,Chinese hamster,2
676,Aspergillus niger var. tubingensis,2
677,Knufia chersonesos (Bogomo. & Minter) Tsuneda,2
678,Bacillus subtilis 168,2
679,Porcine deltacoronavirus,2
680,Bacillus methanolicus Arfman et al. 1992,2
681,Enterococcus (ex Thiercelin and Jouhaud 1903) Schleifer and Kilpper-Balz 1984,2
682,GCRV,2
683,Amphiprion ocellaris Cuvier,2
684,Camelina sativa (L.) Crantz,2
685,Bacterium multocidum Lehmann and Neumann 1899,2
686,TMV,2
687,Phytophthora cinnamomi,2
688,Anseriformes,2
689,Actinoplanes sp. ATCC 53771,2
690,Angomonas deanei (Carvalho1973) Teixeira & Camargo 2011,2
691,Cordylecladia lemanaeformis,2
692,Diaporthe liquidambaris (C.Q. Chang,2
693,Actinidia chinensis var. deliciosa,2
694,Maize chlorotic mottle virus,2
695,Methanopyrus kandleri Kurr et al. 1992,2
696,Schizochytrium sp.,2
697,Ceratocystis omanensis Al-Subhi,2
698,Culex,2
699,Citrullus Schrad.,2
700,Lactobacillus fermentum biotype II,2
701,Lactobacillus sp. Lact11,2
702,Bacillus aminoglucosidicus Hamada and Umezawa,2
703,Bacillus chauvaei (sic) (Arloing et al. 1887) Trevisan 1889,2
704,Ensifer meliloti (Dangeard 1926) Young 2003,2
705,Alcaligenes eutrophus CH34,2
706,Callithrix,2
707,Agrobacterium albilineans (Ashby 1929) Savulescu 1947,2
708,Acropora convexa (Dana,2
709,Crocus sativus L.,2
710,Escherichia coli O157:H7,2
711,retrovirus,2
712,Rhizopus microsporus,2
713,common water fleas,2
714,Aspergillus sp. Ant4,2
715,Clostridium phytofermentans,2
716,PCV2,2
717,Bacillus Buchneri Henneberg 1903,2
718,perches and others,2
719,GaHV-2,2
720,Bodo saltans Ehrenberg,2
721,Festuca perennis (L.) Columbus & J.P.Sm.,2
722,Bacillus tetani Flugge 1886,2
723,Acinetobacter Brisou and Prevot 1954,2
724,Clostridium saccharoperbutylacetonicum ATCC 13564,2
725,Hydractinia symbiolongicarpus Buss & Yund,2
726,H7N9,2
727,Lactobacillus bavaricus Stetter and Stetter 1980,2
728,Aerobacter aerogenes Hormaeche and Edwards 1958,2
729,grasshoppers,2
730,Chrysaora quinquecirrha (Desor,2
731,Heteroptera,2
732,Chimpanzee immunodeficiency virus,2
733,HTLV-1,2
734,Flammulina filiformis,2
735,Methanococcus frisius Blotevogel et al. 1986,2
736,Streptomyces rimosus,2
737,spider mites,2
738,Ceriporiopsis subvermispora,2
739,Synechococcus elongatus UTEX 2973,2
740,Setaria,2
741,Carp nephritis and gill necrosis virus,2
742,nightshade family,2
743,Apoidea,2
744,Geobacillus Nazina et al. 2001 emend. Aiyu et al. 2016,2
745,Bacillus casei e,2
746,Campylobacter fetus,2
747,Rhabditida,2
748,Leptospira Noguchi 1917 (Approved Lists 1980) emend. Faine and Stallman 1982,2
749,Atlantic killifish,2
750,Nothobranchius furzeri Jubb,2
751,Polyangium cellulosum (ex Imshenetski and Solntseva 1936) Brockman 1989,2
752,Glycyrrhiza L.,2
753,Panicum virgatum L.,2
754,cucumber family,2
755,Plasmodium yoelii,2
756,Rhodococcus opacus PD630,2
757,Bacterium curvatum,2
758,Shorea almon Foxw.,2
759,fireflies,2
760,Candida glabrata (H.W. Anderson) S.A. Mey. & Yarrow,2
761,Ailuropoda melanoleuca,2
762,Aeromonas dourgesi,2
763,Marinitoga piezophila Alain et al. 2002,2
764,Leptomonas collosoma,2
765,Claviceps purpurea,2
766,Fundulidae,2
767,Cyanobacterium Rippka & Cohen-Bazire,2
768,annual rape,2
769,Saccharopolyspora pogona,2
770,Amorphonostoc,2
771,Pyrobaculum Huber et al. 1988 emend. Chan et al. 2013,2
772,thermal soil bacterium YNP1,2
773,cowpea,2
774,BoHV-1,2
775,Asteroidea,2
776,Shiraia bambusicola Henn.,2
777,Mycobacterium neoaurum,2
778,Desulfovibrio vulgaris Postgate and Campbell 1966,2
779,Orthopoxvirus,2
780,Epidermophyton rubrum Castell.,2
781,potato virus Y PVY,2
782,Amygdalus persica,2
783,Akkermansia muciniphila Derrien et al. 2004 emend. Hahnke et al. 2016,2
784,Phytomonas serpens,2
785,Orthomyxoviridae,2
786,Aleyrodes tabaci,2
787,Escherichia coli BW25113,2
788,Pyrrhocoris apterus (Linnaeus,2
789,firebrat,2
790,Anna's hummingbird,2
791,Actinobacillus succinogenes Guettler et al. 1999,2
792,ants,2
793,Rift Valley fever virus,2
794,Bacillus thetaiotaomicron Distaso 1912,2
795,Salinibacter ruber Anton et al. 2002 emend. Makhdoumi-Kakhki et al. 2012,2
796,Lactobacillus sp. SL-1,2
797,SbMV,2
798,Lithospermum erythrorhizon,2
799,Chlorella vulgaris Beijerink IAM C-27 formerly Chlorella ellipsoidea Gerneck IAM C-27,2
800,Leuconostoc amelibiosum Schillinger et al. 1989,2
801,Haloarcula hispanica Juez et al. 1986,2
802,Duck Tembusu virus,2
803,radish,2
804,Chromobacterium goianiensis,2
805,Bacterium cichorii (Swingle 1925) Elliott 1930,2
806,Vesicular stomatitis virus,2
807,Bacteria bacterium,2
808,Mycobacterium opacum den Dooren de Jong 1927,2
809,Atropa belladonna L.,2
810,Claviceps virens M. Sakurai ex Nakata 1934,2
811,durum wheat,2
812,panicgrasses,2
813,Mycoplasma gallisepticum Edward and Kanarek 1960,2
814,Methylococcus capsulatus,2
815,Thialkalivibrio versutus,2
816,Clytia,2
817,Channa argus (Cantor,2
818,Lolium L.,2
819,Sulfolobus islandicus rod-shaped virus 2,2
820,GLRaV3,2
821,Synechococcus elongatus Nageli 1849,2
822,Pestalotiopsis fici,2
823,Salmonidae,2
824,brown planthopper,2
825,Foxtail mosaic virus,2
826,Ceratocystis manginecans,2
827,Cyamopsis DC.,2
828,Phallusia mammillata (Cuvier,2
829,Sulfolobus Brock et al. 1972,2
830,Pedobacter,2
831,newts,2
832,Castanea sativa Mill.,2
833,Penaeidae,2
834,Sordaria macrospora Auerswald,2
835,Bacillus diphtheriae Kruse in Flugge 1886,2
836,Proterospongia sp. ATCC 50818,2
837,SHFV,2
838,Ebola-like viruses,2
839,Asterococcus hominis (Freundt 1953) Prevot 1961,2
840,Actinobacillus actinomycetemcomitans (Klinger 1912) Topley and Wilson 1929,2
841,herpesvirus of turkey,2
842,Nannochloropsis gaditana L.M.Lubin 1982,2
843,Bradyrhizobium sp.,1
844,Coronavirus,1
845,Nostocales Borzi,1
846,Allium fistulosum L.,1
847,Erwinia proteamaculans (Paine and Stansfield 1919) Dye 1966,1
848,Corynebacterium vaginale,1
849,Entamoeba histolytica Schaudinn,1
850,Barbarie duck parvovirus,1
851,Gerrhopilus ceylonicus,1
852,Tilapia lake virus,1
853,Lawsonibacter sp.,1
854,bollworm,1
855,Wolfiporia Ryvarden & Gilb.,1
856,Lacticaseibacillus paracasei ATCC 334,1
857,FSME virus,1
858,Peronophythora,1
859,Human adenovirus,1
860,Bdellovibrio bacteriovorus,1
861,Acidithiobacillus caldus (Hallberg and Lindstrom 1995) Kelly and Wood 2000,1
862,Bacillus hisashii Nishida et al. 2015,1
863,Fraxinus mandshurica Rupr.,1
864,Piper nigrum L.,1
865,Plasmodiophora brassicae,1
866,Acinetobacter baylyi ADP1,1
867,crabgrass,1
868,Corynebacteriales Goodfellow and Jones 2015,1
869,Agrobacterium fabrum str. C58,1
870,avian adenovirus EDS,1
871,figwort,1
872,rye,1
873,Bacillus tertius Henry 1917,1
874,Bacterium tussis-convulsivae Lehmann and Neumann 1927,1
875,Nosema ceranae Fries,1
876,Rhizoctonia praticola,1
877,Decodes Obraztsov,1
878,Haplomelitta,1
879,Avian metapneumovirus,1
880,11176,1
881,bok-choy,1
882,Brassica oleracea var. capitata L.,1
883,Eucarya,1
884,Rusa C. H. Smith,1
885,Xanthomonas campestris pv. oryza (Ishiyama 1922) Dye 1978,1
886,Phototrophic bacteria,1
887,Chitinophagaceae bacterium STH-1-Y1,1
888,Crassostrea gigas,1
889,Reovirus,1
890,Bacteroides Castellani and Chalmers 1919 (Approved Lists 1980) emend. Shah and Collins 1989,1
891,Cordyceps sp. CRRI-67,1
892,river trout,1
893,Far Eastern brook lamprey,1
894,Clavibacter Davis et al. 1984,1
895,Agaricus bisporus (J.E. Lange) Imbach,1
896,Psychrobacter sp.,1
897,Phryma leptostachya L.,1
898,BCV,1
899,CyHV-2,1
900,Actinomyces fradii (sic) Waksman and Curtis 1916,1
901,Aspergillus pachycristatus,1
902,Achromobacter lunatus,1
903,Bactrocera tau,1
904,Verrucomicrobaeota Oren et al. 2015,1
905,Komagatabacter,1
906,Bacillus amyloliquefaciens FZB42,1
907,Komagataella kurtzmanii G.I. Naumov,1
908,Trichomonas gallinae,1
909,Salicibibacter cibi Oh et al. 2021,1
910,Aegilops squarrosa subsp. squarrosa,1
911,Liriodendron tulipifera L.,1
912,Chroococcidiopsis (Geitler,1
913,candidate division Waste Water of Evry 1,1
914,Vitis armata Diels & Gilg,1
915,Enterobacterales Adeolu et al. 2016,1
916,Prevotella copri Hayashi et al. 2007 emend. Hahnke et al. 2016,1
917,Gnathophyllidae,1
918,broom millet,1
919,Chikungunya virus,1
920,Oxytricha Ehrenberg,1
921,Bacillus tropicus Liu et al. 2017,1
922,Achromobacter georgiopolitanum,1
923,codling moth,1
924,karamatsu,1
925,Euphorbia lathyris L.,1
926,Mandarin fish ranavirus,1
927,Lactococcus cremoris (Orla-Jensen 1919) Li et al. 2021,1
928,Cryptosporidium parvum,1
929,Coxiella burnetii (Derrick 1939) Philip 1948,1
930,Burkholderiales Garrity et al. 2006,1
931,BLV,1
932,SJNNV,1
933,Graphosoma lineata,1
934,Anopheles coluzzii Coetzee & Wilkerson,1
935,Hydnum ochraceum Pers. ex J.F. Gmel.,1
936,H9N2,1
937,maize dwarf mosaic potyvirus,1
938,Batrachochytrium salamandrivorans A. Martel,1
939,Caenorhabditis nigoni Felix,1
940,Polypogon fugax Nees ex Steud.,1
941,Alopex lagopus,1
942,Chrysaora pacifica (Goette,1
943,Sphingomonas sp. DN1,1
944,Phoma terrestris H.N. Hansen,1
945,Columbidae,1
946,Pantoea dispersa Gavini et al. 1989,1
947,Drosophila eugracilis,1
948,bed bug,1
949,Descurainia sophia (L.) Webb ex Prantl,1
950,Klebsiella ornithinolytica Sakazaki et al. 1989,1
951,Episomus,1
952,Arsenophonus Gherna et al. 1991,1
953,Elizabethkingia anophelis Kampfer et al. 2011 emend. Dojad et al. 2016,1
954,Mediterranean mussel,1
955,Porcine parvovirus 7,1
956,Transformation,1
957,Colletotrichum gloeosporioides (Penz.) Penz. & Sacc.,1
958,Paracoccus marginatus,1
959,Lamiales Bromhead,1
960,Dermacentroxenus rickettsii,1
961,searobins,1
962,European corn borer,1
963,Loxodes magnus,1
964,Euphrates poplar,1
965,Hirame novirhabdovirus,1
966,Pseudobutyrivibrio ruminis,1
967,African rice,1
968,Herpesviridae sp.,1
969,Cotylorhiza tuberculata (Macri,1
970,Avian leukemia virus,1
971,Neisseria lactamica Hollis et al. 1969,1
972,Bovine viral diarrhea virus 1b,1
973,TuMV,1
974,Nanorana pleskei Gunther,1
975,SIG,1
976,Klebsiella quasipneumoniae Brisse et al. 2014,1
977,Echinocactus ingens,1
978,Streptomyces coelicolor A3(2),1
979,Bacillus ananas Serrano 1928,1
980,Angelica L.,1
981,Candidatus Dactylopiibacterium carminicum Ramirez-Puebla et al. 2010,1
982,Phytopythium helicoides,1
983,Acetobacter subgen. Acetobacter,1
984,amphibians,1
985,Perilla frutescens var. hirtella,1
986,HMPV,1
987,Achlamydospora indica,1
988,bacterium DX120E,1
989,Eupenicillium,1
990,Ciboria fructicola G. Winter,1
991,Galleria mellonella (Linnaeus,1
992,Novirhabdovirus,1
993,Echinococcus granulosus (Batsch,1
994,Lactobacillus salivarius Rogosa et al. 1953 (Approved Lists 1980),1
995,Actinopterygii,1
996,Aedes albopictus,1
997,Penicillium crustosum,1
998,Bipolaris maydis,1
999,Cryomyces antarcticus,1
1000,Salvia hispanica L.,1
1001,Pseudomonas syringae (PV. TOMATO),1
1002,Selenomonas sp.,1
1003,Ficus,1
1004,lactic streptococci,1
1005,Sugarcane yellow leaf luteovirus,1
1006,lager yeast,1
1007,LSDV,1
1008,Prymnesium parvum Carter,1
1009,Roseovarius nubinhibens Gonzalez et al. 2003,1
1010,Akebia trifoliata,1
1011,American mink,1
1012,Auxenochlorella pyrenoidosa (H.Chick) Molinari & Calvo-Perez,1
1013,Paenibacillus brasilensis,1
1014,Orius strigicollis,1
1015,Burkholderia cepacia complex,1
1016,Ceratopteris richardii Brongn.,1
1017,Ramazzottius varieornatus Bertolani & Kinchin,1
1018,Pseudorinderpest virus,1
1019,Chrysophrys major,1
1020,aka,1
1021,group A streptococci,1
1022,Copidosoma floridanum,1
1023,Eubacterium siraeum Moore et al. 1976,1
1024,Escherichia coli BL21(DE3),1
1025,Betapolyomavirus macacae,1
1026,Davidia involucrata Baill.,1
1027,Streptococcus phage Javan128,1
1028,Prunella vulgaris L.,1
1029,Hera,1
1030,Acinetobacter sp.,1
1031,Halomonas bluephagenesis Chen et al. 2017,1
1032,Limonium bicolor (Bunge) Kuntze,1
1033,Hypophthalmichthys molitrix,1
1034,Glaesserella parasuis,1
1035,Myxococcus xanthus DK 1622,1
1036,Entamoeba moshkovskii Calaja,1
1037,Agropyron elongatum (2n=70),1
1038,Altermonas [macleodii] ATCC 43554,1
1039,Brucella Meyer and Shaw 1920,1
1040,Veillonella atypica (Rogosa 1965) Mays et al. 1982,1
1041,BMV,1
1042,agent of lymphatic filariasis,1
1043,Camellia L.,1
1044,Leuconostoc pseudomesenteroides Farrow et al. 1989,1
1045,black-pod vetch,1
1046,Cryptocaryon irritans,1
1047,Phytophthora parasitica,1
1048,Athelia rolfsii (Curzi) C.C.Tu et Kimbr.,1
1049,Rhipidomys sp. 2,1
1050,Hevea,1
1051,myxoma virus MYX,1
1052,Olea L.,1
1053,Aspergillus chevalieri,1
1054,Clostridium disporicum Horn 1987,1
1055,Actinomyces viridochromogenes Krainsky 1914,1
1056,Asterococcus mycoides Borrel et al. 1910,1
1057,Dunaliella bardawii Ben-Amotz & Avron,1
1058,Stevia rebaudiana (Bertoni) Bertoni,1
1059,Asian white birch,1
1060,Colletotrichum sansevieriae Miho Nakam. & Ohzono,1
1061,Vigna Savi,1
1062,Anser,1
1063,Tetrahymena thermophila,1
1064,Thioalkalivibrio sp. ALJ17,1
1065,Fugu,1
1066,Acidobacteria,1
1067,HAV,1
1068,Paramecium,1
1069,Avena L.,1
1070,Bacillus dysenteriae Shiga 1898,1
1071,Abyssinian mustard,1
1072,Cryptomeria japonica,1
1073,Avian infectious laryngotracheitis virus,1
1074,Aphanius dispar (Rueppell,1
1075,Xenorhabdus,1
1076,Desulfovibrio magneticus 700980,1
1077,Xanthomonas campestris pv. Melonis Neto et al. 1984,1
1078,Aeolidiella stephanieae,1
1079,Bambusa edulis,1
1080,Trypanosoma vivax,1
1081,Maruca vitrata (Fabricius,1
1082,Largemouth bass iridovirus,1
1083,Japanese plum,1
1084,Apis,1
1085,Nitrosococcus oceani corrig. (Watson 1965) Watson 1971,1
1086,Phyllanthus L.,1
1087,Stevia Cav.,1
1088,Penicillium marneffei Segretain,1
1089,Colletotrichum orbiculare Damm,1
1090,Pichia sp. D1R2,1
1091,Pichia kudriavzevii,1
1092,Plasmopara viticola,1
1093,Tetraselmis sp.,1
1094,Atlantic bottlenose dolphin,1
1095,Strongyloides,1
1096,Bacillus fragilis,1
1097,polar bear,1
1098,Bacillus oxytocus perniciosus Flugge 1886,1
1099,Anas boschas,1
1100,Citrus hindsii (Champ. ex Benth.) Govaerts,1
1101,Achromobacter ichthyodermis,1
1102,Methanobacterium wolfeii,1
1103,Aspergillus wentii,1
1104,Eochionelasmus coreana Chan,1
1105,Proteus,1
1106,Esox lucius Linnaeus,1
1107,Streptomyces filamentosus Okami and Umezawa 1953 (Approved Lists 1980) emend. Lanoot et al. 2004,1
1108,Trypanosoma (Herpetosoma) lewisi,1
1109,Metamycoplasma hyosynoviae (Ross and Karmon 1970) Gupta et al. 2018,1
1110,GLRaV-1,1
1111,Lymnaea,1
1112,Chlamydia sp.,1
1113,Dichomitus squalens,1
1114,Bedsonia Meyer 1953,1
1115,Desulfonema magnum,1
1116,bimli-jute,1
1117,Candida guilliermondii var. nitratophila,1
1118,WDV,1
1119,Halomonas aff. campisalis 'campaniae',1
1120,Madreporaria,1
1121,Crithidia oncopelti (Noguchi & Tilden 1926) Gill & Vogel 1963,1
1122,Botryodiplodia theobromae Pat.,1
1123,Clytia hemisphaerica,1
1124,Perkinsus marinus,1
1125,Trichodesmium erythraeum Ehrenberg ex Gomont,1
1126,Sarcophilus harrisii (Boitard,1
1127,Azotobacter miscellum,1
1128,Herpes simplex virus 2,1
1129,Metamycoplasma salivarium (Edward 1955) Gupta et al. 2018,1
1130,Conyza bonariensis (L.) Cronquist,1
1131,Candidatus Accumulibacter Hesselmann et al. 1999,1
1132,Aspergillus homomorphus,1
1133,Mollicutes Edward and Freundt 1967,1
1134,Beneckea alginolytica (Miyamoto et al. 1961) Baumann et al. 1971 (Approved Lists 1980),1
1135,Vulcanolepas fijiensis Chan,1
1136,Aeromonas caviae Eddy 1962,1
1137,Camellia taliensis,1
1138,Mangifera L.,1
1139,Papaver L.,1
