rank,organism_name,count
1140,barley stripe mosaic virus,1
1141,Clavibacter toxicus Riley and Ophel 1992,1
1142,Helianthus L.,1
1143,Humicola insolens Cooney & R. Emerson,1
1144,Kluyveromyces,1
1145,Crepidula fornicata (Linnaeus,1
1146,Ruminococcus sp.,1
1147,Bacteriophage P1,1
1148,Methanosarcina acetivorans C2A,1
1149,Pseudomonas mutabilis Ogino et al. 1975,1
1150,Orchidaceae Juss.,1
1151,Oscheius sp. CEW1,1
1152,Cycloclasticus sp.,1
1153,Turnip yellow mosaic virus,1
1154,Streptococcus dysgalactiae subsp. equisimilis,1
1155,Lassa mammarenavirus,1
1156,beefsteak-mint,1
1157,American comb jelly,1
1158,Bacteroides buccae Holdeman et al. 1982,1
1159,Chrysanthemum hortorum hort.,1
1160,Sporomusa ovata Moller et al. 1985,1
1161,PERV,1
1162,Desulfomonas Moore et al. 1976,1
1163,Christella dentata (Forssk.) Brownsey & Jermy,1
1164,Bifidobacterium animalis (Mitsuoka 1969) Scardovi and Trovatelli 1974 emend. Masco et al. 2004,1
1165,common water flea,1
1166,bacillus Calmette-Guerin BCG,1
1167,Aspergillus P. Micheli ex Haller,1
1168,Bacillus fluorescens liquefaciens Flugge 1886,1
1169,Exophiala dermatitidis (Kano) de Hoog,1
1170,Candida lusitaniae,1
1171,Aquifex aeolicus Huber and Stetter 2001,1
1172,Schistosoma haematobium,1
1173,Gardnerella vaginalis ATCC 14018 = JCM 11026,1
1174,Campylobacter cinaedi,1
1175,Convolvulus nil L.,1
1176,Beta vulgaris cv. Saccharifera Alef.,1
1177,Fructilactobacillus sanfranciscensis,1
1178,Thalassolituus oleivorans,1
1179,African cotton leafworm,1
1180,PLRV,1
1181,Methanihalophilus,1
1182,Vibrio fluvialis Lee et al. 1981,1
1183,Cereibacter sphaeroides 2.4.1,1
1184,earthworms,1
1185,Bacterium striatum Chester 1901,1
1186,black nightshade,1
1187,Microchloropsis salina (D.J.Hibbard) M.W.Fawley,1
1188,Pinus tabulaeformis,1
1189,Eucalyptus grandis,1
1190,Pseudovibrio sp.,1
1191,Grapevine virus A,1
1192,Bacterium phlei (Lehmann and Neumann 1899) Grimme 1902,1
1193,Aphididae,1
1194,bellflower family,1
1195,Miscanthus,1
1196,Absidia corymbifera (Cohn) Sacc. & Trotter 1912,1
1197,porcine circovirus-3,1
1198,Legionella Brenner et al. 1979 (Approved Lists 1980),1
1199,Australorbis glabratus,1
1200,Bacterium enterocoliticum Schleifstein and Coleman 1939,1
1201,Eragrostis,1
1202,purple sea urchin,1
1203,Macleaya cordata,1
1204,Aspergillus aculeatus Iizuka,1
1205,Gasterosteus aculeatus Linnaeus,1
1206,Jatropha curcas L.,1
1207,Pleocyemata fam. gen. sp.,1
1208,Clostridioides difficile 630,1
1209,puffer fishes,1
1210,Streptococcus parauberis,1
1211,Canadian poplar,1
1212,Thermofilum pendens,1
1213,Megalodesulfovibrio gigas (Le Gall 1963) Waite et al. 2020,1
1214,crawling seals,1
1215,caribou,1
1216,amphioxus,1
1217,Cytospora rhizophorae Kohlm. & E. Kohlm.,1
1218,Chlorophyta sp. MBIC11204,1
1219,Salmonella enterica serovar Gallinarum,1
1220,archaeal virus,1
1221,Staphylococcus argenteus,1
1222,common cold viruses,1
1223,Trichoderma harzianum Rifai,1
1224,Penicillium aurantiogriseum var. polonicum,1
1225,Cronobacter phage CR9,1
1226,Tembusu virus,1
1227,Marinitoga hydrogenitolerans Postec et al. 2005,1
1228,Candidatus Liberibacter asiaticus Jagoueix et al. 1994,1
1229,Candidatus Chloracidobacterium thermophilum B,1
1230,Cytomegalovirus,1
1231,Droseraceae Salisb.,1
1232,Candida bombicola,1
1233,Eliokarmos dubius F.M.Leight,1
1234,Bifidobacterium pseudocatenulatum Scardovi et al. 1979,1
1235,Proteus genomosp. 1,1
1236,Agaricus eryngii DC.,1
1237,Leptothrix buccalis Robin 1853,1
1238,Cytophaga marina (ex Hikida et al. 1979) Reichenbach 1989,1
1239,Macrohyporia cocos (Schwein.) I. Johans. & Ryvarden,1
1240,Symbiodinium Freudenthal,1
1241,Asian seabass,1
1242,Emcibacter congregatus,1
1243,Convolvulaceae Juss.,1
1244,Bean yellow dwarf virus,1
1245,purple osier,1
1246,Burkholderia megapolitana,1
1247,CAMV,1
1248,Thermoascus aurantiacus Miehe,1
1249,Allodiplogaster sudhausi (Furst von Lieven,1
1250,Trichomonas vaginalis,1
1251,Peronophythora litchii C.C. Chen,1
1252,Chlorella sorokiniana,1
1253,Aromatoleum aromaticum Rabus et al. 2019,1
1254,Methylocystis sp.,1
1255,Propionibacterium Orla-Jensen 1909 (Approved Lists 1980) emend. Charfreitag et al. 1988,1
1256,Hemisorghum C.E.Hubb. ex Bor,1
1257,Mimulus L.,1
1258,HDV,1
1259,Crassostrea virginica,1
1260,Falco peregrinus,1
1261,Coccomyxa,1
1262,Pectobacterium parmentieri Khayi et al. 2016,1
1263,Vibrio cholerae O1,1
1264,Haloferax,1
1265,Sulfolobus islandicus LAL14/1,1
1266,Trypanosoma evansi,1
1267,Backusia terricola,1
1268,Streptomyces formicae Bai et al. 2016,1
1269,Candida famata,1
1270,Leuconostoc blayaisense,1
1271,Haemophilus parainfluenzae Rivers 1922,1
1272,Thermoanaerobacter ethanolicus,1
1273,Streptococcus canis Devriese et al. 1986,1
1274,Aurantiochytrium sp.,1
1275,Mesocricetus,1
1276,marmosets,1
1277,Shewanella sp. S4,1
1278,Ca. Methylacidiphilum kamchatkense,1
1279,Phytophthora colocasiae,1
1280,Lophiotrema sp.,1
1281,Penicillium decumbens,1
1282,Brassica campestris ssp. rapifera,1
1283,Actinobacillus porcitonsillarum Gottschalk et al. 2003,1
1284,blotched snakehead,1
1285,Clostridium saccharoperbutylacetonicum Keis et al. 2001,1
1286,Aspergillus leporis,1
1287,Physarum polycephalum,1
1288,lygus bug,1
1289,Vibrio sp. SW3,1
1290,Meiothermus ruber (Loginova et al. 1984) Nobre et al. 1996,1
1291,Acidianus tailed spindle virus,1
1292,Pseudomonas oryzae Uyeda and Ishiyama in Ishiyama 1926,1
1293,Cephalosporium proliferatum Matsush.,1
1294,Blauracke,1
1295,Macrobrachium nipponense (De Haan,1
1296,Tylenchoidea,1
1297,Capsaspora owczarzaki Hertel,1
1298,American blueberry,1
1299,Caenorhabditis,1
1300,Penicillium rubens Biourge,1
1301,Bacille granuleux Jungano 1909,1
1302,Aphelenchoides xylophilus Steiner & Buhrer,1
1303,Alteromonas putrefaciens (ex Derby and Hammer) Lee et al. 1981,1
1304,dwarf rainbowfish,1
1305,Acyrthosiphon pisum (Harris,1
1306,Moritella viscosa (Lunder et al. 2000) Benediktsdottir et al. 2000,1
1307,Photorhabdus luminescens (Poinar and Thomas 1979) (sic) Boemare et al. 1993,1
1308,Halanaerobium corrig. Zeikus et al. 1984,1
1309,Collwelliaphage 9A,1
1310,Hypsibius dujardini strain Z151,1
1311,Perilla L.,1
1312,avian infectious bronchitis coronavirus IBV,1
1313,Chaetoceros muellerii,1
1314,Anopheles farauti 1,1
1315,Pelteobagrus fulvidraco (Richardson,1
1316,Amycolatopsis sp.,1
1317,Methaniculleus,1
1318,Carrizo citrange,1
1319,Poinsettia mosaic virus,1
1320,Hydrotalea sp.,1
1321,Pseudogymnoascus verrucosus A.V. Rice & Currah,1
1322,Hollrungia K.Schum.,1
1323,Wuhan nodavirus,1
1324,Meriones unguiculatus,1
1325,pears,1
1326,Human rhinovirus,1
1327,Campylobacter,1
1328,Euglenida sp. AY-2011,1
1329,Sanduri wheat,1
1330,Desulfobacterota,1
1331,K1gvirus,1
1332,Closterium Nitzsch ex Ralfs,1
1333,ornamental nightshade,1
1334,Arthrobacter agilis (Ali-Cohen 1889) Koch et al. 1995,1
1335,Aspergillus carbonarius (Bainier) Thom,1
1336,Chorocaris variabilis,1
1337,Bactrocera (Bactrocera) correcta,1
1338,Gnorimoschema absoluta,1
1339,Eragrostis tef,1
1340,fathead minnow,1
1341,Wolbachia Hertig 1936,1
1342,Artemisia annua L.,1
1343,Providencia sp. OP1,1
1344,Lactobacillus ferintoshensis Simpson et al. 2002,1
1345,Mytilidae,1
1346,Aliarcobacter butzleri corrig. (Kiehlbauch et al. 1991) Perez-Cataluna et al. 2019,1
1347,Human bocaparvovirus 1,1
1348,Brassicaceae Burnett,1
1349,Leptospira sp. AB,1
1350,Synechococcus elongatus PCC 11801,1
1351,Rummeliibacillus sp. G20,1
1352,Riboviria,1
1353,DNA viruses,1
1354,Hofstenia miamia Correa,1
1355,Penicillium funiculosum,1
1356,Limosilactobacillus,1
1357,Streptococcus mitis Andrewes and Horder 1906 (Approved Lists 1980) emend. Kilian et al. 1989,1
1358,Nannochloropsis IMET1,1
1359,bryophytes,1
1360,creeping white clover,1
1361,Chironomidae,1
1362,Bacteroides symbiosus Stevens 1956,1
1363,TBSV,1
1364,Plasmodium,1
1365,bats,1
1366,Photobacter Beijerinck 1900,1
1367,Actinobaculum schaalii Lawson et al. 1997,1
1368,Leptomonas pyrrhocoris,1
1369,Nodularia spumigena UHCC 0039,1
1370,Aureobasidium melanogenum (Hermanides-Nijhof) Zalar,1
1371,Calymmatobacterium Aragao and Vianna 1913,1
1372,Serratia Bizio 1823,1
1373,Lysobacter Christensen and Cook 1978 (Approved Lists 1980) emend. Park et al. 2008,1
1374,Chrysanthemum cinerariaefolium,1
1375,Panax L.,1
1376,Stylonychia,1
1377,abalone,1
1378,Thlaspi arvense L.,1
1379,Ignavibacterium Iino et al. 2010 emend. Podosokorskaya et al. 2013,1
1380,lulo,1
1381,Escherichia coli DH5[alpha],1
1382,Anoxybacillus flavithermus Pikuta et al. 2000,1
1383,Aspergillus oryzae RIB40,1
1384,Aplanobacter michiganense (sic) (Smith 1910) Smith 1914,1
1385,Bacillus acnes Gilchrist 1900,1
1386,Human DNA virus,1
1387,Psychodidae,1
1388,Ectocarpus,1
1389,Pomacea canaliculata (Lamarck,1
1390,Bordetella Moreno-Lopez 1952 (Approved Lists 1980) emend. Von Wintzingerode et al. 2001,1
1391,Enteromorpha prolifera,1
1392,Anisakis,1
1393,Bacillus coagulans Hammer 1915 (Approved Lists 1980),1
1394,Wolffia australiana,1
1395,Acanthamoeba castellanii (Douglas 1930),1
1396,Magallana gigas,1
1397,Escherichia flexneri,1
1398,Lotus corniculatus var. japonicus Regel,1
1399,Picea glauca (Moench) Voss,1
1400,Flavobacterium okeanokoites (IFO 12536),1
1401,Micropolyspora Lechevalier et al. 1961,1
1402,Campylobacter coli (Doyle 1948) Veron and Chatelain 1973,1
1403,Fusarium pseudograminearum O'Donnell & T. Aoki,1
1404,Acetobacter sp. LMG 1524,1
1405,Erwinia carotovora subsp. wasabiae Goto and Matsumoto 1987,1
1406,Candida lodderae,1
1407,Cheiranthus,1
1408,Dendrolimus punctatus,1
1409,classical swine fever virus CSFV,1
1410,Japanese lawn grass,1
1411,Salinarimonas Liu et al. 2010,1
1412,Methanosarcina spherical virus,1
1413,Acetivibrio thermocellus DSM 1313,1
1414,Leptotrichia,1
1415,Parazoa,1
1416,Streptococcus thermophilus DGCC 7710,1
1417,Ricinus L.,1
1418,moutan peony,1
1419,Lottia goshimai Nakayama,1
1420,Bacterium acidi propionici a,1
1421,Amoeba,1
1422,Acidianus hospitalis strain W1,1
1423,Canine parvovirus 2,1
1424,Potexvirus,1
1425,Clostridia Rainey 2010,1
1426,Xanthomonas axonoperis (sic) Starr and Garces 1950,1
1427,Anthracocystis flocculosa,1
1428,respiratory syncytial virus RS,1
1429,ginger,1
1430,Penicillium dupontii Griffon & Maubl.,1
1431,Lepeophtheirus salmonis (Kroyer,1
1432,Bacillus pseudotuberculosis Buchanan 1911,1
1433,Penicillium funiculosum NCIM1228,1
1434,Saccharomyces eubayanus Sampaio,1
1435,Aspergillus niger ATCC 1015,1
1436,Epichloe festucae Leuchtm.,1
1437,Aliioceanicola lipolyticus (Huang et al. 2018) Liang et al. 2021,1
1438,Streptococcus Rosenbach 1884,1
1439,Sedum L.,1
1440,Leptospira interrogans serovar Lai,1
1441,CDC Enteric Group 10,1
1442,Euphorbia pulcherrima,1
1443,Polypedilum vanderplanki Hinton,1
1444,Clostridia bacterium RL80JIV,1
1445,Opium poppies mosaic virus,1
1446,Acidithiobacillia,1
1447,Micromonospora echinospora Luedemann and Brodsky 1964 (Approved Lists 1980) emend. Kasai et al. 2000,1
1448,Bacillus sporogenes var. A Metchnikoff 1908,1
1449,Lycium ruthenicum Murray,1
1450,Acidivorax citrulli,1
1451,Brettanomyces bruxellensis Kufferath & Van Laer,1
1452,blacklegged tick,1
1453,Indian meal moth,1
1454,Andropogon drummondii Steud.,1
1455,Litchi,1
1456,Ferroglobus placidus Hafenbradl et al. 1997,1
1457,Bacteriophage T4,1
1458,Cavia,1
1459,Actinomyces eriksonii,1
1460,Bacteroides denticola Shah and Collins 1982 emend. Holdeman and Johnson 1982,1
1461,Shewanella sp.,1
1462,Reichenbachia Nedashkovskaya et al. 2003,1
1463,Euprosterna elaeasa virus,1
1464,Ectromelia mousepox virus,1
1465,Aspergillus novofumigatus S.B. Hong,1
1466,Staphylococcus pseudintermedius Devriese et al. 2005,1
1467,Ralstonia,1
1468,anaerobic ammonium oxidizing bacterium BS5,1
1469,chimpanzee,1
1470,Acetigenium,1
1471,Nibea mitsukurii (Jordan & Snyder,1
1472,Pelargonium flower break carmovirus,1
1473,pufferfishes and others,1
1474,Allobaculum sp. Alo17,1
1475,Penicillium brasilianum Batista,1
1476,arabica coffee,1
1477,Micraloa aeruginosa Kutzing,1
1478,Escherichia coli MG1655,1
1479,Schizophyllum commune Fr.,1
1480,Anaerobacter Duda et al. 1996,1
1481,Fromanvirus D29,1
1482,Trypanosoma equiperdum,1
1483,Jishengella,1
1484,Capitella sp. I AF-2005,1
1485,Panagrolaimus sp.,1
1486,Enterovirus C,1
1487,Erwinia,1
1488,Methanosarcina barkerii (sic) Schnellen 1947,1
1489,ferns,1
1490,barnacles,1
1491,larches,1
1492,pear,1
1493,Bacterium freundii Braak 1928,1
1494,commercial sponge,1
1495,Oceanimonas smirnovii Ivanova et al. 2005,1
1496,Actinomyces bovis farcinicus Gasperini 1894,1
1497,Afipia carboxidovorans (Meyer et al. 1994) Hordt et al. 2020,1
1498,Haemophilus equigenitalis,1
1499,Penicillium sp. 15.3,1
1500,Bacillus acidophilus Moro 1900,1
1501,Plasmodium knowlesi,1
1502,Pea enation mosaic virus-2,1
1503,Catomerus polymerus,1
1504,Bryophyllum fedtschenkoi (Raym.-Hamet & H.Perrier) Lauz.-March.,1
1505,Fusarium circinatum Nirenberg & O'Donnell,1
1506,Dietzia sp.,1
1507,Sulfurovum Inagaki et al. 2004 emend. Mino et al. 2014,1
1508,Avibirnavirus,1
1509,Dehalococcoides ethenogenes Maymo-Gatell et al. 1997,1
1510,potato virus X,1
1511,Alicyclobacillus acidoterrestris (Deinhard et al. 1988) Wisotzkey et al. 1992,1
1512,Dendrocalamus latiflorus Munro,1
1513,Cryptococcus deneoformans Hagen & Boekhout,1
1514,Phytoconis purpurea Bory de Saint-Vincent,1
1515,Chondrococcus columnaris (Davis 1922) Ordal and Rucker 1944,1
1516,Faecalibacterium Duncan et al. 2002,1
1517,Flavobacterium Bergey et al. 1923 (Approved Lists 1980) emend. Bernardet et al. 1996,1
1518,Oceanisphaera sp.,1
1519,Coxsackievirus,1
1520,Companilactobacillus crustorum (Scheirlinck et al. 2007) Zheng et al. 2020,1
1521,plum,1
1522,Engraulis japonica,1
1523,Contagious pustular dermatitis virus,1
1524,Amphipoda,1
1525,Ascosphaera apis (Maasen ex Claussen) L.S. Olive & Spiltoir,1
1526,Blastocrithidia Laird,1
1527,Avulavirus,1
1528,Magnetospirillum magneticum AMB-1,1
1529,Amycolatopsis keratiniphila Al-Musallam et al. 2003,1
1530,Rhodosporidium kratochvilovae Hamam.,1
1531,Leptotrichia shahii Eribe et al. 2004,1
1532,Streptomyces lincolnensis Mason et al. 1963,1
1533,Penicillium subrubescens Houbraken,1
1534,Halorussus Cui et al. 2014,1
1535,Bacillus sp. JP44SK2,1
1536,Aspergillus niger SH-2,1
1537,Thermococcus sp. OGL-20P,1
1538,Astatotilapia calliptera (Gunther,1
1539,Cupriavidus Makkar and Casida 1987 emend. Vandamme and Coenye 2004,1
1540,Methanothermococcus,1
1541,Thermoanaerobacterium aotearoense SCUT27,1
1542,common lizard,1
1543,Nitrospira,1
1544,IHNV,1
1545,methanogenic archaeon,1
1546,TCV,1
1547,Actinomyces hygroscopicus Jensen 1931,1
1548,Mahella australiensis Bonilla Salinas et al. 2004,1
1549,SSV1,1
1550,Microcystis sp.,1
1551,candidate division TM7,1
1552,Asiatic ginseng,1
1553,Porphyromonas gulae Fournier et al. 2001 emend. Hahnke et al. 2016,1
1554,Nannochloropsis salina CCMP1776,1
1555,Puccinia striiformis,1
1556,Atractylodes DC.,1
1557,Plantago asiatica mosaic potexvirus,1
1558,Aphanizomenon flos-aquae Ralfs ex Bornet and Flahault,1
1559,Branhamella Catlin 1970 (Approved Lists 1980),1
1560,Beet yellow stunt virus,1
1561,Arthrospira platensis Gomont,1
1562,sages,1
1563,Candidatus Nitrososphaera gargensis Hatzenpichler et al. 2008,1
1564,Colletotrichopsis graminicola,1
1565,Bifidobacterium longum Reuter 1963,1
1566,Amycolatopsis mediterranei (Margalith and Beretta 1960) Lechevalier et al. 1986,1
1567,Acetobacter oboediens Sokollek et al. 1998,1
1568,Bifidobacterium longum subsp. longum Reuter 1963,1
1569,Talaromyces atroroseus N. Yilmaz,1
1570,Ectropis grisescens,1
1571,Paenarthrobacter Busse 2016,1
1572,Listeria monocytogenes serotype 4c,1
1573,Actinomyces griseus Krainsky 1914,1
1574,Thymus mandschuricus Ronning,1
1575,Platynereis,1
1576,Caeoma trichophorum Link,1
1577,Lutzomyia longipalpis (Lutz & Neiva,1
1578,Cavendish banana,1
1579,Apocrita,1
1580,Litopenaeus vannamei (Boone,1
1581,Salmonella enterica serovar Newport,1
1582,Festuca arundinacea Schreb.,1
1583,Cotton leaf crumple geminivirus,1
1584,Bacillus mucosus anaerobius Prausnitz 1922,1
1585,Chlorella kessleri Fott & Novakova,1
1586,Halolamina sp.,1
1587,Botrytis virus F,1
1588,Andrias davidianus (Blanchard,1
1589,Chaetomium globosum Kunze ex Fr. 1829,1
1590,Uncaria rhynchophylla Miq.,1
1591,Alcaligenes sp. BR60,1
1592,Lyssavirus rabies,1
1593,Lupinus angustifolius L.,1
1594,Actinomadura sp. ATCC 39727,1
1595,Pseudomonas aeruginosa F8-like bacteriophage S,1
1596,Rubella virus,1
1597,Rickettsia parkeri Lackman et al. 1965,1
1598,asparagus broccoli,1
1599,Cicer L.,1
1600,Acetimonas aceti (Pasteur 1864) Orla-Jensen 1909,1
1601,B19 virus,1
1602,Azotobacter Beijerinck 1901,1
1603,Arcoscalpellum epeeum Chan,1
1604,Cytosporina septospora Dorogin,1
1605,Oenanthe javanica (Blume) DC.,1
1606,Cardamine hirsuta L.,1
1607,Alicyclobacillus,1
1608,Methylosinus trichosporium OB3b,1
1609,Aphelenchoides besseyi Christie,1
1610,Stylonychia lemnae,1
1611,Goatpox virus,1
1612,Fabaceae Lindl.,1
1613,Chinese licorice,1
1614,SCMV,1
1615,Methanococcus thermolithotrophicus Huber et al. 1984,1
1616,Culex fatigans,1
1617,Bicyclus anynana (Butler,1
1618,Mentha cablin Blanco,1
1619,northern bluefin tuna,1
1620,Symbiodinium microadriaticum Freudenthal 1962,1
1621,Aspergillus luchuensis,1
1622,Brassica alboglabra L.H.Bailey,1
1623,Selachii,1
1624,Hydrotalea Kampfer et al. 2011 emend. Albuquerque et al. 2012,1
1625,Rhodanobacter denitrificans Prakash et al. 2012,1
1626,African oil palm,1
1627,Asteraceae Bercht. & J.Presl,1
1628,Spodoptera depravata (Butler,1
1629,Ostreidae,1
1630,Acidivorax avenae,1
1631,croceine croaker,1
1632,Chenggangzhangella methanolivorans,1
1633,Stenotrophomonas sp. O,1
1634,Toxoplasma gondii RH,1
1635,baboon,1
1636,Ruegeria sp. K2,1
1637,Amphimonas caudatus Dujardin,1
1638,Human betaherpesvirus 6A,1
1639,Bilamista grandiflora Raf.,1
1640,Columbiformes,1
1641,Ophidia,1
1642,ALV,1
1643,Populus davidiana Dode,1
1644,Deinococcus wulumuqiensis DSM 28115,1
1645,Anabaena raciborskii,1
1646,Betula L.,1
1647,Sulfolobus spindle-shaped virus,1
1648,Enterocytozoon hepatopenaei,1
1649,Bacillus choshinensis,1
1650,Rhodococcus sp.,1
1651,duckweed,1
1652,Photuris,1
1653,Citrus leaf blotch virus,1
1654,Tylenchida,1
1655,Streptococcus infantarius subsp. coli Schlegel et al. 2000,1
1656,holly oak,1
1657,Leucania inferens,1
1658,Achromobacter sewerinii Bergey et al. 1923,1
1659,Pyrococcus Fiala and Stetter 1986,1
1660,Pseudomonas oleovorans Lee and Chandler 1941 emend. Saha et al. 2010,1
1661,Volvox carteri F.Stein,1
1662,Nocardia cyriacigeorgica corrig. Yassin et al. 2001,1
1663,Oscillatoria agardhii Gomont,1
1664,Candidatus Nanoclepta minutus,1
